[system]
resolution    = 320x200
windowmode    = off
music         = on
newgfx        = on
highres_font  = on
language      = de

[game]
pathfinding_cycles = 50		' cycles per second
always_synchronize = no		' use network synchronization in local games too
roundtime          = 240

[engine]
safemode      = off
delay_blend   = 0 ' ms time
scene_blend   = 4 ' speed factor 1 = 1s
debug         = no
video_memory  = 256 ' MB

[keyboard]
move_up           = up
move_down         = down
move_left         = left
move_right        = right
pan_up            = w
pan_down          = s
pan_left          = a
pan_right         = d
accept             = space enter
back               = escape
secondary          = f
action             = x
options            = o
inventory          = r i
world_map          = v m
statistics         = q
info               = e
next_turn          = tab t
toggle_interaction = c
toggle_difficulty  = 1
toggle_game_mode   = 2
toggle_ai_players  = 3

[gamepad]
accept         = a
back           = b
secondary      = x
action         = y
options        = menu
world_map      = view
left_area      = left_shoulder
right_area     = right_shoulder
inventory      = dpad_up
statistics     = dpad_left
info           = dpad_right
next_turn      = dpad_down

[debug]
enable_cheats   = no
show_routes 	= no
no_travel	= no
show_path	= no
insert_items_1	= item_meat item_full_canteen
insert_items_2	= item_rope item_gas_mask
insert_items_3	=
godmode         = no ' recover human player main character health to 100 when below 1 
